year,month,day,hour,minute,prediction
2025,7,3,8,21,137.58
2025,7,5,18,4,152.04
2025,7,6,5,15,124.28
2025,7,6,6,49,141.92
2025,7,6,12,23,166.14
2025,7,9,4,30,159.88
2025,7,10,23,14,178.89
2025,7,11,6,5,157.1
2025,7,11,18,18,132.29
2025,7,11,20,9,172.98
2025,7,13,9,13,158.37
2025,7,13,10,7,145.96
2025,7,17,2,59,154.94
2025,7,20,13,51,166.7
2025,7,20,13,52,166.68
2025,7,21,11,46,146.38
2025,7,22,3,57,150.6
2025,7,23,20,36,169.96
2025,7,27,1,49,121.16
2025,7,28,6,21,147.82
2025,7,29,4,14,146.73
2025,7,29,4,58,125.1
2025,7,30,5,44,175.81
2025,7,30,22,36,144.9
2025,7,31,16,43,144.68
2025,8,3,7,17,117.59
2025,8,3,20,49,170.11
2025,8,5,0,52,128.87
2025,8,5,3,40,112.85
2025,8,6,17,45,135.66
2025,8,8,4,28,142.61
2025,8,8,4,56,141.34
2025,8,10,12,26,149.45
2025,8,10,15,15,153.74
2025,8,11,7,41,157.77
2025,8,12,19,36,146.27
2025,8,16,6,32,137.29
2025,8,20,1,48,130.2
2025,8,20,17,48,158.56
2025,8,20,19,51,155.07
2025,8,21,23,36,127.65
2025,8,22,17,7,183.55
2025,8,24,10,52,144.58
2025,8,26,1,21,136.1
2025,8,26,12,19,168.6
2025,8,27,19,52,185.81
2025,8,28,18,26,139.13
2025,8,28,19,47,143.63
2025,8,30,6,50,145.29
2025,8,31,1,22,151.84
2025,8,31,5,16,146.33
2025,9,2,23,17,152.17
2025,9,8,20,33,154.79
2025,9,9,9,16,130.2
2025,9,10,16,16,161.9
2025,9,10,16,30,160.11
2025,9,11,15,30,144.89
2025,9,12,8,49,153.56
2025,9,13,17,6,141.6
2025,9,16,8,12,141.32
2025,9,16,15,16,139.16
2025,9,16,17,10,129.28
2025,9,17,3,46,147.22
2025,9,17,23,45,175.56
2025,9,18,4,15,132.0
2025,9,19,10,48,157.89
2025,9,19,18,57,143.07
2025,9,20,10,39,154.2
2025,9,21,16,41,129.62
2025,9,22,5,6,123.24
2025,9,23,12,58,139.08
2025,9,24,13,20,151.79
2025,9,24,17,25,144.03
2025,9,27,2,33,136.14
2025,9,28,3,34,138.22
2025,9,30,4,21,114.77
2025,9,30,8,9,132.24
2025,9,30,8,39,151.49
2025,9,30,23,35,147.88
2025,10,2,1,9,115.65
2025,10,2,4,8,140.41
2025,10,4,7,21,129.4
2025,10,4,16,33,161.81
2025,10,5,18,21,131.5
2025,10,7,4,10,119.2
2025,10,8,1,27,103.87
2025,10,10,11,55,133.48
2025,10,10,15,39,182.4
2025,10,11,10,51,136.44
2025,10,11,15,44,144.82
2025,10,11,18,55,182.61
2025,10,12,20,34,159.84
2025,10,13,6,58,154.47
2025,10,13,12,25,152.39
2025,10,15,17,53,149.64
2025,10,18,18,10,147.68
2025,10,19,16,56,170.22
2025,10,22,23,18,165.29
2025,10,23,16,30,169.29
2025,10,24,12,54,167.5
2025,10,25,6,0,119.96
2025,10,26,2,20,163.33
2025,10,27,0,20,139.54
2025,10,27,10,48,133.69
2025,10,27,22,59,154.81
2025,10,29,17,54,137.31
2025,10,30,5,9,128.89
2025,11,1,22,28,176.67
2025,11,5,19,57,169.94
2025,11,5,22,48,168.78
2025,11,10,5,11,168.61
2025,11,12,13,34,158.42
2025,11,12,19,17,152.13
2025,11,14,2,20,152.85
2025,11,14,11,33,140.98
2025,11,17,9,3,146.98
2025,11,17,18,8,164.26
2025,11,17,22,17,168.55
2025,11,18,1,56,131.89
2025,11,18,7,35,154.56
2025,11,18,15,13,165.21
2025,11,19,7,20,147.54
2025,11,21,9,5,144.44
2025,11,21,10,49,142.96
2025,11,22,6,3,162.01
2025,11,23,10,11,122.16
2025,11,23,14,34,168.44
2025,11,24,8,39,156.8
2025,11,24,22,18,170.64
2025,11,25,18,15,137.27
2025,11,28,13,52,156.39
2025,11,29,22,54,129.33
2025,11,30,3,35,152.43
2025,12,1,1,22,151.39
2025,12,2,5,25,157.14
2025,12,3,20,27,184.37
2025,12,5,20,57,209.03
2025,12,5,22,51,184.32
2025,12,6,17,12,158.08
2025,12,6,23,41,172.91
2025,12,8,8,45,147.09
2025,12,8,11,26,138.42
2025,12,9,17,44,158.6
2025,12,9,20,41,174.77
2025,12,12,10,8,151.71
2025,12,12,13,9,151.46
2025,12,13,7,9,187.17
2025,12,13,16,58,191.54
2025,12,16,5,51,134.3
2025,12,16,9,51,169.78
2025,12,17,16,56,202.55
2025,12,18,12,6,184.29
2025,12,19,5,52,166.97
2025,12,21,3,40,154.86
2025,12,22,4,11,155.54
2025,12,22,4,47,146.63
2025,12,22,17,58,164.81
2025,12,28,23,47,190.08
2025,12,29,6,23,151.29
2025,12,30,20,21,176.31
2025,12,31,8,53,154.15
2025,12,31,14,45,159.56
2026,1,1,10,3,230.35
2026,1,1,23,38,193.69
2026,1,6,21,5,179.66
2026,1,7,8,1,167.24
2026,1,7,23,5,170.54
2026,1,8,19,47,192.12
2026,1,12,5,47,148.51
2026,1,13,12,16,166.31
2026,1,18,17,8,187.48
2026,1,21,13,33,180.94
2026,1,21,15,12,184.12
2026,1,23,9,23,180.49
2026,1,25,14,41,187.51
2026,1,27,15,47,196.21
2026,1,30,10,42,201.52
2026,2,1,10,24,180.47
2026,2,3,6,44,194.81
2026,2,4,6,58,187.31
2026,2,4,13,32,165.67
2026,2,5,14,25,182.49
2026,2,6,0,46,179.04
2026,2,6,1,27,172.65
2026,2,6,15,34,199.86
2026,2,7,3,59,152.49
2026,2,7,21,47,182.17
2026,2,8,12,36,166.12
2026,2,9,21,20,180.15
2026,2,10,6,4,173.3
2026,2,12,3,49,182.29
2026,2,12,14,4,172.16
2026,2,13,4,55,183.15
2026,2,14,20,41,204.96
2026,2,14,21,30,175.28
2026,2,15,0,13,170.8
2026,2,16,12,51,165.41
2026,2,17,18,19,193.15
2026,2,18,3,37,155.91
2026,2,20,0,54,179.14
2026,2,20,9,24,171.2
2026,2,22,3,57,175.42
2026,2,23,1,53,170.97
2026,2,23,3,51,171.15
2026,2,27,4,6,159.6
2026,2,29,8,51,172.2
2026,3,1,10,0,167.38
2026,3,2,5,53,171.04
2026,3,3,8,56,176.65
2026,3,3,21,58,235.86
2026,3,5,13,30,176.72
2026,3,5,19,56,199.63
2026,3,6,2,13,218.95
2026,3,6,21,29,200.5
2026,3,9,12,8,186.66
2026,3,11,10,23,180.77
2026,3,12,4,23,181.55
2026,3,14,9,6,172.0
2026,3,15,6,13,158.56
2026,3,15,14,57,176.83
2026,3,16,22,45,215.83
2026,3,19,8,26,159.56
2026,3,21,12,24,208.04
2026,3,22,15,14,198.77
2026,3,22,15,17,214.14
2026,3,23,9,16,163.25
2026,3,24,9,9,174.37
2026,3,25,19,32,183.07
2026,3,27,4,42,212.82
2026,3,27,23,19,184.36
2026,3,29,23,58,222.81
2026,3,30,11,48,199.49
2026,3,31,11,32,175.41
2026,3,31,14,4,188.01
2026,4,1,6,47,163.56
2026,4,1,14,9,197.46
2026,4,1,22,52,211.64
2026,4,2,0,41,158.24
2026,4,2,17,20,201.18
2026,4,4,2,5,181.07
2026,4,4,8,48,183.69
2026,4,6,2,12,161.08
2026,4,6,21,36,208.85
2026,4,8,13,30,189.55
2026,4,8,20,59,189.66
2026,4,9,17,17,173.53
2026,4,11,9,14,168.48
2026,4,12,13,27,179.1
2026,4,13,1,57,158.08
2026,4,20,21,8,206.08
2026,4,23,7,1,170.47
2026,4,23,22,53,198.84
2026,4,24,2,28,172.04
2026,4,27,12,14,186.27
2026,4,28,1,21,209.81
2026,4,28,18,32,176.85
2026,4,28,18,35,157.57
2026,4,30,20,44,178.9
2026,4,30,23,55,190.17
2026,5,1,7,9,192.73
2026,5,2,15,45,184.03
2026,5,5,18,50,186.41
2026,5,9,11,54,152.7
2026,5,10,0,5,152.26
2026,5,11,4,5,164.35
2026,5,11,17,11,164.54
2026,5,12,12,39,179.06
2026,5,17,0,23,182.28
2026,5,17,1,12,153.07
2026,5,17,3,4,141.04
2026,5,17,6,25,171.5
2026,5,17,9,1,191.61
2026,5,18,20,16,209.76
2026,5,19,19,35,207.04
2026,5,20,2,45,186.28
2026,5,20,11,16,165.52
2026,5,20,21,20,186.86
2026,5,26,22,35,202.8
2026,5,27,13,2,188.73
2026,5,30,1,33,160.5
2026,5,30,2,12,141.03
2026,5,30,23,3,191.95
2026,5,31,14,0,156.04
2026,5,31,17,30,186.89
2026,6,1,10,10,150.45
2026,6,1,19,38,194.72
2026,6,3,18,33,186.68
2026,6,4,21,14,173.89
2026,6,5,4,49,140.13
2026,6,5,20,40,184.39
2026,6,6,1,12,139.09
2026,6,6,4,36,178.82
2026,6,7,19,27,191.55
2026,6,8,9,38,161.8
2026,6,8,17,0,196.7
2026,6,8,18,5,167.77
2026,6,8,19,51,186.01
2026,6,9,18,15,154.65
2026,6,10,14,12,181.48
2026,6,11,5,58,156.97
2026,6,12,6,15,168.32
2026,6,12,8,59,153.06
2026,6,12,22,35,179.46
2026,6,13,23,44,169.89
2026,6,14,2,54,156.6
2026,6,15,8,59,189.68
2026,6,16,9,6,162.51
2026,6,16,22,3,195.25
2026,6,17,1,7,178.31
2026,6,17,11,14,170.7
2026,6,18,14,8,152.81
2026,6,19,3,23,149.59
2026,6,20,14,25,171.38
2026,6,22,9,51,177.08
2026,6,24,3,8,163.43
2026,6,24,7,22,145.59
2026,6,24,8,32,160.39
2026,6,26,11,41,154.11
2026,6,27,1,56,167.85
2026,6,27,14,28,156.48
2026,6,27,21,49,172.25
2026,6,30,2,50,149.17
2026,6,30,8,10,178.04
2026,7,1,6,18,130.5
2026,7,1,9,50,143.45
2026,7,2,6,24,152.84
2026,7,3,18,50,188.52
2026,7,3,20,4,165.53
2026,7,4,15,57,176.97
2026,7,6,0,44,158.43
2026,7,7,3,44,166.84
2026,7,9,6,31,123.23
2026,7,9,21,7,157.2
2026,7,12,6,28,135.12
2026,7,12,9,40,140.49
2026,7,15,7,23,159.85
2026,7,15,9,35,150.53
2026,7,17,5,22,140.41
2026,7,20,0,31,120.72
2026,7,21,0,19,137.04
2026,7,22,4,57,178.49
2026,7,23,3,57,129.88
2026,7,23,9,10,141.24
2026,7,24,4,58,135.49
2026,7,24,10,50,134.35
2026,7,24,16,14,162.89
2026,7,25,19,11,165.08
2026,7,25,22,23,170.64
2026,7,26,6,42,175.39
2026,7,27,16,43,145.03
2026,7,30,2,30,156.89
2026,7,30,16,9,151.75
2026,7,31,1,21,148.79
2026,7,31,3,23,139.59
2026,7,31,16,58,160.64
2026,8,1,0,42,143.24
2026,8,1,5,42,102.73
2026,8,3,10,42,137.45
2026,8,3,11,37,151.87
2026,8,6,4,25,137.08
2026,8,7,5,38,165.03
2026,8,13,6,30,125.28
2026,8,14,4,24,131.1
2026,8,14,12,48,151.73
2026,8,15,0,25,155.19
2026,8,15,23,25,138.4
2026,8,17,16,38,141.04
2026,8,18,13,29,138.31
2026,8,18,22,56,173.73
2026,8,18,23,44,156.45
2026,8,19,18,12,172.19
2026,8,20,11,22,147.93
2026,8,21,1,32,152.69
2026,8,21,4,45,139.33
2026,8,23,9,3,140.71
2026,8,23,9,8,171.8
2026,8,23,12,32,138.78
2026,8,24,7,33,149.22
2026,8,26,17,8,113.64
2026,8,27,17,31,133.2
2026,9,2,4,24,126.85
2026,9,2,15,16,123.7
2026,9,3,2,51,139.27
2026,9,4,1,25,134.54
2026,9,5,21,5,135.23
2026,9,5,22,33,163.33
2026,9,9,1,59,140.31
2026,9,12,8,56,162.77
2026,9,13,7,21,143.8
2026,9,16,16,17,143.84
2026,9,17,23,33,169.48
2026,9,18,11,31,157.01
2026,9,18,14,6,158.98
2026,9,18,19,15,159.13
2026,9,19,8,30,147.81
2026,9,21,11,25,129.65
2026,9,21,15,2,148.08
2026,9,21,21,51,129.3
2026,9,22,19,0,180.31
2026,9,26,4,21,148.28
2026,9,29,21,3,146.11
2026,9,30,5,40,122.4
2026,10,1,16,42,159.94
2026,10,6,19,40,145.93
2026,10,9,10,15,147.32
2026,10,10,15,48,139.84
2026,10,14,18,27,164.6
2026,10,15,0,15,133.88
2026,10,15,17,37,145.36
2026,10,15,21,18,156.97
2026,10,15,21,23,170.23
2026,10,16,8,51,131.85
2026,10,16,10,43,155.83
2026,10,16,18,42,156.78
2026,10,17,23,8,145.58
2026,10,19,11,23,146.22
2026,10,19,14,35,161.14
2026,10,20,12,15,140.71
2026,10,22,3,59,135.71
2026,10,24,10,52,144.92
2026,10,24,19,52,159.32
2026,10,25,15,38,153.98
2026,10,27,7,17,129.66
2026,10,28,1,2,127.85
2026,10,29,17,37,149.26
2026,10,30,15,30,150.63
2026,10,30,19,26,164.08
2026,10,30,23,49,145.58
2026,10,31,17,55,154.87
2026,11,1,13,54,148.72
2026,11,2,17,10,136.54
2026,11,2,19,32,181.79
2026,11,4,8,58,158.42
2026,11,6,6,56,140.21
2026,11,6,23,16,165.62
2026,11,7,12,30,150.8
2026,11,8,20,50,178.35
2026,11,9,15,45,172.91
2026,11,10,4,24,152.57
2026,11,11,11,53,142.58
2026,11,11,14,48,165.22
2026,11,12,15,23,170.85
2026,11,13,1,46,169.4
2026,11,14,9,50,154.49
2026,11,15,23,13,151.76
2026,11,16,14,23,156.82
2026,11,17,0,5,149.6
2026,11,17,2,41,147.01
2026,11,18,3,7,135.59
2026,11,20,1,46,115.53
2026,11,21,1,3,151.03
2026,11,21,9,55,141.6
2026,11,21,19,39,169.98
2026,11,23,12,45,153.66
2026,11,25,23,58,154.92
2026,11,26,2,43,144.51
2026,11,26,4,39,142.55
2026,11,28,15,42,158.29
2026,12,1,13,34,171.82
2026,12,1,13,41,145.57
2026,12,1,17,5,165.12
2026,12,2,22,5,189.81
2026,12,3,4,25,147.12
2026,12,4,3,45,191.52
2026,12,4,6,50,162.38
2026,12,4,23,16,184.61
2026,12,5,1,19,189.55
2026,12,6,0,20,166.21
2026,12,6,19,25,173.22
2026,12,8,9,3,157.49
2026,12,8,11,12,163.46
2026,12,9,1,39,158.26
2026,12,10,9,50,153.91
2026,12,10,10,6,159.24
2026,12,11,1,34,165.99
2026,12,11,20,51,183.79
2026,12,12,7,31,155.88
2026,12,12,7,47,177.11
2026,12,12,9,43,174.48
2026,12,15,23,27,176.81
2026,12,16,16,44,183.11
2026,12,16,20,27,172.05
2026,12,17,0,48,158.7
2026,12,17,10,13,167.67
2026,12,19,1,53,189.04
2026,12,21,4,58,127.87
2026,12,22,17,58,175.26
2026,12,24,4,22,168.62
2026,12,26,2,49,159.26
2026,12,26,11,14,132.18
2026,12,26,11,39,141.71
2026,12,26,16,30,171.59
2026,12,28,8,40,163.96
2026,12,28,18,7,173.35
2026,12,29,1,9,157.1
2026,12,29,3,7,137.24
2026,12,29,3,57,154.75
2026,12,29,14,30,157.97
2026,12,30,15,44,166.06
